# Sprint: #149; Story: S149.3; Story-ID: 60d35d1ec914
# Authenticated 149.3 `asmcheck` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.3.json sha256 5c3fc60143b9fd87b88f9c21d546fe8eceeba803009580f01317d8c3a0add4a4,
# count 84, root list sha256 29c5eda1831643c0d5acca2f76713778221e38db53a762660d7f0194a8f01172).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
asmcheck-fuse	codegen/fuse.go	asmcheck	1e2fe35abf92c71db3d96e9963b2d299ce1441f11dd070f1f3a1d0f4e872790a	-
asmcheck-generics	codegen/generics.go	asmcheck	e7e072d5a109dc44af5a0db15e4c28b8aeba97ff1433dc78d59fa69aed2d021a	-
asmcheck-ifaces	codegen/ifaces.go	asmcheck	15b2a2408043b480aee05c98b15b204547fd48a6d33300674a8b628d2483db9c	-
asmcheck-issue22703	codegen/issue22703.go	asmcheck	86f69abf3faf625fc758759b4afc20a563a9dcd8da61a2c7244382fd1be81d75	-
asmcheck-issue25378	codegen/issue25378.go	asmcheck	35c72f6079f74c13419b7e3c0a184a8bda45051b032ec5f73f9f7baf84ef4f6a	-
asmcheck-issue31618	codegen/issue31618.go	asmcheck	7546803c5a0a6eb6ce60af428d08b758567e8c187e457d906728d2965b24f023	-
asmcheck-issue33580	codegen/issue33580.go	asmcheck	3efcd8c0a8d944623fefb7712b768a90264e93922075feaa7cdb687cd894b9e3	-
asmcheck-issue38554	codegen/issue38554.go	asmcheck	d98ad6b660dcb210394d527d55fe736e244fa53e5637dcbef1869cb4642ef63d	-
asmcheck-issue42610	codegen/issue42610.go	asmcheck	2821acbb6c5db81b5695870b0ddbac1237a4c43b33059779ad74e4c785dff211	-
asmcheck-issue48054	codegen/issue48054.go	asmcheck	e7493c2dcab93c3a96129f34d8f5be4a4f1eaa70cd8284e623937254b68d5d84	-
asmcheck-issue52635	codegen/issue52635.go	asmcheck	b9889203d705852b7f5e4ad4027fe5d4ab8b951edefdf9082417ecbfc295faf2	-
asmcheck-issue54467	codegen/issue54467.go	asmcheck	0625c9c41cec2c00850b15151100a81f002aafd4f846f8e0d0eb7d20176278d3	-
asmcheck-issue56440	codegen/issue56440.go	asmcheck	5aa343b9ccfef4abe8974c2404cba2057de6d4299c5368ad91ad37e166b1f4c8	-
asmcheck-issue58166	codegen/issue58166.go	asmcheck	20e8b9f183fbbdbb86d1567cf8f57bde54ae06c80493d496e4127cccf5bf9d51	-
asmcheck-issue59297	codegen/issue59297.go	asmcheck	d1466e1538ff59dd2614a88c830b51c784f1f7b3222cd9480381448af7877aac	-
asmcheck-issue60324	codegen/issue60324.go	asmcheck	f14c1edb7d88d5866e085abb80ad7391ae44dffedc4ce106b0ea52b8fd6b24cb	-
asmcheck-issue60673	codegen/issue60673.go	asmcheck	3370365319a532fd2f59d3bc2d8302a0a45ddd5ed2b7c24d87bf56d9b25c87f5	-
asmcheck-issue61356	codegen/issue61356.go	asmcheck	6f5ec165a9441b6172e50f3bbc3003f96c743bac7549eace068389b54aecdd87	-
asmcheck-issue63332	codegen/issue63332.go	asmcheck	7ed4d2b5643ca82221d05c06ff1ce7392346d619bca2c92d45f5eaba37f92b42	-
asmcheck-issue66585	codegen/issue66585.go	asmcheck	7d60905d6986c888cf94b24ec162ecc0b522b61412e38a29518686e6fd132a42	-
asmcheck-issue68845	codegen/issue68845.go	asmcheck	f255a79887553cc2c056c58536252293ef98c79c3c28e4289ee2d5b7b1da7b75	-
asmcheck-issue69635	codegen/issue69635.go	asmcheck	950bff7158b1dfbd2a1872b33f86a1c0da7a2ee0c5ea261dc9a120fd60dc6247	-
asmcheck-issue70409	codegen/issue70409.go	asmcheck	123eae436224dd893238091b9d64d33b283054051ceb933c188de8b846ed1409	-
asmcheck-issue72832	codegen/issue72832.go	asmcheck	6797998e4b78adf55617d3bbe405b6effc98a1e59cdbeb3a7bda3f697a98358e	-
asmcheck-issue74485	codegen/issue74485.go	asmcheck	0571a84cfd76c50c010ecb04220118f9188e4704a087b4cdaae786cf255cd26b	-
asmcheck-issue74788	codegen/issue74788.go	asmcheck	6836dd2b23d047c10fd4e43dd5ae3a5aa3448380dc7c6ed98d06309d20a70714	-
asmcheck-issue75203	codegen/issue75203.go	asmcheck	9c1cbda3385ad50d56708f70cc2cf2d54bc41dcf76b43a7a1e9efbf1c7cf2aac	-
asmcheck-issue77375	codegen/issue77375.go	asmcheck	8c7ca26c1d58861f41888fad715495ff9bf681fb53d9a2335b932bbd67855089	-
asmcheck-known_bits	codegen/known_bits.go	asmcheck	b4e22bacf67491169ab27e0604d98ea0b797a2a7b561d4049a822187180e9a09	-
asmcheck-load_type_from_itab	codegen/load_type_from_itab.go	asmcheck	78d93314978b3b071317f200f17b322f88d9572fee134582de756615fc6207b5	-
asmcheck-logic	codegen/logic.go	asmcheck	d2a775258d0addb971456b70f4d56cd12f631a032e40da02f9b2e0ef086cee0e	-
asmcheck-mapaccess	codegen/mapaccess.go	asmcheck	4c9f38ae1a5e73239948a73958409533b0d8a48b5465966eff651224c8c6bd05	-
asmcheck-maps	codegen/maps.go	asmcheck	3f71d87e847b8b7e2a7436281db846bbc46e22fd3597fd92509fa3f5eafec24d	-
asmcheck-math	codegen/math.go	asmcheck	a96f84dccec3c219fc7be1032ff765400ab4dcf1a85db0022a19d21c79cf13f1	-
asmcheck-mathbits	codegen/mathbits.go	asmcheck	bf145d014290c3ae42fcbca06e15167efc5e4e6837b0068f0e768b534306923d	-
asmcheck-memcombine	codegen/memcombine.go	asmcheck	0ee7076923105b045c4b74d1b5d0d13c4447f7118cd15c10e36c32f6328f360e	-
asmcheck-memcse	codegen/memcse.go	asmcheck	6f4e21504ce4cf736e3426f551f96f9589f08140df8cd3712574696a03103051	-
asmcheck-memops	codegen/memops.go	asmcheck	279b559969ca2e2459dd8a9978e0861a70fad7f0a767079abb4926259b8f93c5	-
asmcheck-memops_bigoffset	codegen/memops_bigoffset.go	asmcheck	a45cbce56798f4b9e1889628636338edcbc0e971434ca85a60c46fcc904604c7	-
asmcheck-moveload	codegen/moveload.go	asmcheck	072ceb8c8bc8add35d14a4d7dfa9863e49a90c5b8845007ce5abed1db5c671b5	-
asmcheck-multiply	codegen/multiply.go	asmcheck	7ee31270dc389d7f5c74e85558f1910251f4aa8ad0f7e89de3ae98af6c0e3a80	-
asmcheck-noextend	codegen/noextend.go	asmcheck	55d452809151c8f68a12f3ee0e806440cfc711d5d0f575b7f670580302f8758e	-
asmcheck-race	codegen/race.go	asmcheck	c69c3b15aebdc0b9156e547627db0f4bfa08b862c6f561caa9163a5c0415e092	-
asmcheck-reflect_type	codegen/reflect_type.go	asmcheck	323671cc11ca1c2d41e313d676f6a4caa615b78c5c72e833b3c4cb7b9faa16ee	-
asmcheck-regabi_regalloc	codegen/regabi_regalloc.go	asmcheck	1dae516c1c11ba7b4ed69c6ce9d391f80d876323012dbdd4b5ef398890b3033e	-
asmcheck-retpoline	codegen/retpoline.go	asmcheck	1f989e36a7fe6f991a1b43e1b9cc29fb488e511c0725437c8a1b0db3fb92e9b4	-
asmcheck-rotate	codegen/rotate.go	asmcheck	16c158f5b6bde109188f1a4d54c1031779642320354ad3cd25328b94b2a2f89f	-
asmcheck-schedule	codegen/schedule.go	asmcheck	fd341d21643fe7222bd550ae7791436308d4e935b89afeed49c23bc63b5104f0	-
asmcheck-select	codegen/select.go	asmcheck	f300ab7782de84eaff67a1df0f50da60cee02101e41b6715ff8625807108fd59	-
asmcheck-shape_assert	codegen/shape_assert.go	asmcheck	f98205ccd1ec7a5f763aa4044b69cd94f1cb5d624d43a223edb2f81524f50723	-
asmcheck-shift	codegen/shift.go	asmcheck	84cf003a9e30b115f2ec9aa7aa6041d585f7720d54abb3670c27604a043a85f0	-
asmcheck-shortcircuit	codegen/shortcircuit.go	asmcheck	31f3bce8a72e4e86da10140cd1f2cc8c2554caec3e2af2809613799b67d2f1ab	-
asmcheck-slices	codegen/slices.go	asmcheck	9b13f19d10efe604c0facb1d2622fe50db8fc591bb6290526bf48e79d6d35655	-
asmcheck-smallintiface	codegen/smallintiface.go	asmcheck	60c01f3751ae1cec16e3c06ed96797e309e44f1cd1c972d9d9be8b31677f3ab3	-
asmcheck-spectre	codegen/spectre.go	asmcheck	1ca44ddefe28403fb1ba33c404771e3d60a87bb010392de9fc2afe5332f73bf0	-
asmcheck-spills	codegen/spills.go	asmcheck	bc97204d6489defd9b3eafb167b1032467d6836b8f8e5311568b9a9d937b9326	-
asmcheck-stack	codegen/stack.go	asmcheck	ee5b3cffcb42e481f1d51d7d05b62f2f3347d11df9b97c4cf0c8da126e197424	-
asmcheck-strings	codegen/strings.go	asmcheck	2d6e48ed92527b0b7be38824c22867346262c26bf474af8e4cd16f7da17258c4	-
asmcheck-structs	codegen/structs.go	asmcheck	925b4bd8c4bff726296eb8983ccfd0a6cf20e7302664864928675a5b708a3df1	-
asmcheck-switch	codegen/switch.go	asmcheck	d97759114511909d049ffbf489894a9a1e831858b3aead56daf52bd09c954e5c	-
asmcheck-typeswitch	codegen/typeswitch.go	asmcheck	92ceb2c48cc11489b8430b06d75a2023b2dbba8fd8e3ac5376161fa7a3014de4	-
asmcheck-unique	codegen/unique.go	asmcheck	b2316d403535fa6e4d57d575ffe31fbb71b7af2f40dcdf7d979701fd71e98a54	-
asmcheck-unsafe	codegen/unsafe.go	asmcheck	2225c73e1f31eea7fa2eac23b29fdc7acf1d5e3b6c1f8701e6f274da3877ba47	-
asmcheck-writebarrier	codegen/writebarrier.go	asmcheck	226c0bc7fd8a50526968d1266da6dcb2243604e659aee7930f4d2845e3d0ff69	-
asmcheck-zerosize	codegen/zerosize.go	asmcheck	3c1617fdd4c365eaf9b391135bb1fd9d874d839f642f20a30a5aeba67285ff9b	-
