# Sprint: #150; Story: S150.1; Story-ID: a136a527c0b3
# Authenticated 150.1 `rundir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.1.json sha256 b96ea2d22eaf12cdd292acf3ef952cba9f5630e4ccd5d1a40a30d1a69e395bc5,
# count 116, root list sha256 d3d8a21766391f3d980745960ca4ba1ab9e7a5670d1ac84ee8ff0ff4ec3623b3).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
rundir-issue19028	fixedbugs/issue19028.go	rundir	5991a8a1b289df226578f01fc28b3caea74549f1f6ee3a32c1b91ea3f0e46500	fixedbugs/issue19028.dir/a.go=4a332aef288565d21847ecff0fa2c78ba0d53654dd5f67e95449b63f9a329846,fixedbugs/issue19028.dir/main.go=4666b520e66c5db1d23fb2402f473b578626cfc658be7a425c95b6fccfdeb32e
rundir-issue19467	fixedbugs/issue19467.go	rundir	7e1aaae9aa576667a4cb17736abf88516d3c6f9d44a33b16bf2e7ac5edd5871d	fixedbugs/issue19467.dir/mysync.go=f18b6d24c1a092fdb69bc8131859434ef25be98e0a1e44db5d70d514240e1110,fixedbugs/issue19467.dir/z.go=40d3fe6f693d707b3e4f68a72a52708524e62da0aa026cefc58e822be31d8a11
rundir-issue19548	fixedbugs/issue19548.go	rundir	829a826c07b0b77039f9642ae2a065934baa4fde9253147953997bf3ee6b665a	fixedbugs/issue19548.dir/a.go=b2c3b46486f8b65589d71e3f7d097379e908396846637f5cadfab6472e490e4a,fixedbugs/issue19548.dir/b.go=0e64aff95a52f5c6cbba766b68282caf1e54a0fc31e325388852381d19b65d21
rundir-issue19764	fixedbugs/issue19764.go	rundir	90dd411669d2b97ecd7844493b2184b4929a367d5ec99efbd332435b791708fd	fixedbugs/issue19764.dir/a.go=f4a3efde40dc79d58a710f0b2aa3781694373d0a9f53f40ca7c76dcde6000cd9,fixedbugs/issue19764.dir/b.go=e5f88f89ba5a8a547496d84c2f5db72c680bf83c0103dd82a0a519e994abd71a
rundir-issue21120	fixedbugs/issue21120.go	rundir	9646a7d6dd60dcc3acfb2e81696ab889b7899f557c81746c9fa6d140872ae27d	fixedbugs/issue21120.dir/a.go=ae2db3348d8a0c062582fd8dffa4f14653d8d534fdb323888bd90b2aa7592e5b,fixedbugs/issue21120.dir/b.go=06c2e97c8be18ac808032d2521d8c3fccedc3d1457cee91945e2c3616448af33,fixedbugs/issue21120.dir/main.go=883a7f596e5c19ebe8c4780df639215d6687c187041f5bd44ab47e40faa18529
rundir-issue22941	fixedbugs/issue22941.go	rundir	36a80df613d05ec5e5bb1c63d4a471c59097877860b28425f4ca303ed405b79b	fixedbugs/issue22941.dir/a.go=6ca2c3e83083f284471cf8eefa04e8843156f78f08f2186844f7ac8eb93290fb,fixedbugs/issue22941.dir/b.go=2a715712a8b63e1e8a37e92cc3d6e192e08a5a37f0cab9208711742ddc2d4c48,fixedbugs/issue22941.dir/main.go=beb48964f7d6b68efda3ca392e65cc77cd654e6aab315a6da17f59a0d7d95a8e
rundir-issue24693	fixedbugs/issue24693.go	rundir	ecb2be2a933c8096becbcd4e88a5ed9050f37fec2e783ffa4a7a8a66e485f7db	fixedbugs/issue24693.out=9256c4df6c9bdf77305f44a5d25caa4387eb979a8508d007a2353f4a8a7764df,fixedbugs/issue24693.dir/a.go=9c332054db7ad7264cb5079996b0f8c2a4750639ffda807ef8c971c73c168a57,fixedbugs/issue24693.dir/b.go=a412c17f8c8d7df642572d947a21c673bf0ba88f3661ebfb611c78b67cadf7f1,fixedbugs/issue24693.dir/c.go=993df05f3d0750d5e59ba0a47a6ec9657a30185f4dd69b408450b71620ddd404
rundir-issue29610	fixedbugs/issue29610.go	rundir	b54510daf4932bec36ca01e394f9ccf4822582f62ae434bd2d64488d3e523c0a	fixedbugs/issue29610.dir/a.go=43a3bd70239cc31ba1f4db3470532bd077e9c576529a90345b9e91e80a21944c,fixedbugs/issue29610.dir/b.go=21942afe8384080803ecd23eef3381c45dcf29432623923e593e066fe12f373c,fixedbugs/issue29610.dir/main.go=9728b7b3793254b3631e5c45626cdb66573af5cfd308f2195aa254017b1efeae
rundir-issue29919	fixedbugs/issue29919.go	rundir	4d7467b8f4b8d5084b60bf42d3c3049dd3e6cae1a255969cad12ba8afab0ec96	fixedbugs/issue29919.dir/a.go=a907832dee649c7b2a47d4afe4bba327b8c556c9fc22b4287a6a676fdef08aa9,fixedbugs/issue29919.dir/main.go=4c13c7438e2dbc27bb17b678a3ad35c575f801acf03f0ac4e41a0597b71b0882
rundir-issue30908	fixedbugs/issue30908.go	rundir	d2611c8ea78191706774e23ed615b7c4d7e48c5992e4651864077e2d4b07fea8	fixedbugs/issue30908.dir/a.go=6eafa5ca242f2cf3d7effb5d71850b819ae07d9587a1f2bb17c7348150fb158a,fixedbugs/issue30908.dir/b.go=c9da1e1edb629a6a9df9bafa9da17006b29028110d95c204a9b7fdd930af3b01,fixedbugs/issue30908.dir/m.go=a42922ac9ddd471de7949903a71a1362c0c89ac2df2a7853e959687b6b017529
rundir-issue31636	fixedbugs/issue31636.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	fixedbugs/issue31636.out=880553fca8fcea94e325ee2cfb48e5a985cc797f39a14cc6d3cedecfeb2ae4d2,fixedbugs/issue31636.dir/a.go=77a099a8307a81584e13f52a6c90650c8356ecfd003074e0be32bf65421917a9,fixedbugs/issue31636.dir/b.go=347572cb0d67215bccbbccaf6a718f50f0f7fa02a1e2daa277db5f624bc8b792,fixedbugs/issue31636.dir/c.go=5781560cc3f39b81486143f4959f296d65f2b2d90358fb1d9a192435a4c0d3c0,fixedbugs/issue31636.dir/main.go=d6fe1bca930258aef86108842137a3fb8aa518ec45721becb977af5cca958243
rundir-issue31959	fixedbugs/issue31959.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	fixedbugs/issue31959.out=43ef7d9945b669ef65804ecb8d1791bff6298d774907dce94c91c6c94b17ae64,fixedbugs/issue31959.dir/a.go=08fd81a48318ebd73edbc87f04594e11652875698caede9a6e0beafd40718ee2,fixedbugs/issue31959.dir/main.go=87a5e8fbdfa2af88aec70138868411c6590579304229ee748908cbf49dc5b067
rundir-issue32595	fixedbugs/issue32595.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	fixedbugs/issue32595.dir/a.go=904dcf93fa8a6de8a36839e7a514a1418ea45588bd0ab0b570941e1650373756,fixedbugs/issue32595.dir/b.go=6a557ee6b392448242af96f768d31a6eae87aeec588842eda6011c179f84afa4,fixedbugs/issue32595.dir/main.go=0f5d8b3cfbcb8331a3096fce110c848168975850091d01d7019f7f37e87531d7
rundir-issue32901	fixedbugs/issue32901.go	rundir	41eaf70d80fb07545cebf40e065672b95f0b791b958954c3fc9ff7b098e758af	fixedbugs/issue32901.dir/a.go=78a8128a73797c3eb82280c055b10efa915607d00142cf3f237dd849eee83931,fixedbugs/issue32901.dir/b.go=dab555807082882f0aaa4715c9826ddbc6a4f7a13ea54ca0e15fc89118cb02b7,fixedbugs/issue32901.dir/c.go=28ce70fcd7409dc67ef362eafb7e165af0305fd6d1d72acce498e663799f2595,fixedbugs/issue32901.dir/main.go=edf94dab64d4f80746dff48afc67809a55b4d5fb3e2a825fd01bb1df19c9b776
rundir-issue33739	fixedbugs/issue33739.go	rundir	a45e762dd6cc187f02246f5d1a56f6dec69ae28a6b1cb9abc08c5337101dcc6c	fixedbugs/issue33739.dir/a.go=c3f8b24a357794654afdc4f5760d42bf1e6d5b6e2a017e1164e4de9770281332,fixedbugs/issue33739.dir/b.go=8e2dadc4d52c1f509bb90b1a7f67194e3a198e91e6938524d495257a7574624b
rundir-issue40252	fixedbugs/issue40252.go	rundir	fb9ecf9ffbc66306fd0740177c94670afd1625553966b0d7fae3bec3cab7347a	fixedbugs/issue40252.dir/a.go=324c57bb5a02f60bb587dcc545d69a5233b947f2f231754e6f4469b7837ad8e7,fixedbugs/issue40252.dir/main.go=d4cf5dd65740519999e78a963e18686c5e4ee0fee60181a225afe2e189d7454f
rundir-issue42401	fixedbugs/issue42401.go	rundir	74296b4732cfcb84d6a06a480b3c7d9597a862b4aeaf3a27d97e193ed8626e18	fixedbugs/issue42401.dir/a.go=72ead7ba2245f03715c314cdbe66abaecf6fdd9386db496f1d5fb2c070fe031e,fixedbugs/issue42401.dir/b.go=a608aab8bc56f907fa30b3572ab4abe54de5b9297027d01a82d1d47bd7e42160
rundir-issue4252	fixedbugs/issue4252.go	rundir	9a19c13b7d7318e27abf3f81538ccdc3d247283d91f72b3cf56d30dfa567d1cb	fixedbugs/issue4252.dir/a.go=c11e44dbc9daebca308d545cf74b5429c81ad4cf6853131d069daeef37d19ac6,fixedbugs/issue4252.dir/main.go=9e9b7476b9857c52bdc7c78864c907a900c2d97663c0e68f3a56bc5c40292c74
rundir-issue43633	fixedbugs/issue43633.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	fixedbugs/issue43633.dir/a.go=772721ffac6c1c321356556732768e3a402e10e5412903127b1e60b2b782de1c,fixedbugs/issue43633.dir/main.go=a34cc67aeea2bd0655981c3b3ab2f1974827d337a5463e9f60eec9fb3fce222f
rundir-issue44330	fixedbugs/issue44330.go	rundir	72a3f1f11eca288fbc03ca1efd917570d889dba3afa816434a5ab33b3ecf485d	fixedbugs/issue44330.dir/a.go=f62c14ad484b8c9bdb031f41972bdbf3af3ad713a31ba36c2599361b4820b11f,fixedbugs/issue44330.dir/b.go=fc49ce0628b6e9ad9bf97a61b6c577e3d34960291726a827e7d7661dc948e771
rundir-issue4590	fixedbugs/issue4590.go	rundir	0013564174865f753bf26dd2592be4eb5af0b40f1dfc8d70aede00f4014c79e2	fixedbugs/issue4590.dir/pkg1.go=8107040e535257a8bff6267cb1369aae56616d11d4989442e43009f666039080,fixedbugs/issue4590.dir/pkg2.go=472e331051fdef08694b28dde05d67b8ea957da79af374bcc6e0707a8d502ebf,fixedbugs/issue4590.dir/prog.go=deb5299bfa28ec095441261c3b4c76f1e31d4baf3c31551314c85ca388f09de6
rundir-issue47068	fixedbugs/issue47068.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	fixedbugs/issue47068.dir/a.go=2606cea4b310e5023441e790b0e7557b63ae1a858a7872462551d1b2e1ea1307,fixedbugs/issue47068.dir/b.go=9bad783b22b73e1fd494381107ee020d3ef55cc4af0a0e65e3f5e13108d6593a,fixedbugs/issue47068.dir/main.go=ac0f398781805904d802f8bf9f54efee57d8ab146baa58fbd6a2413fecd4b604
rundir-issue47087	fixedbugs/issue47087.go	rundir	a9479d7c22dbe82085d58f275f1d94aa1b9caab62b8d5507762a10a3696a4e4b	fixedbugs/issue47087.dir/a.go=61161dc5b2c51464db5e1b11e65399d98900b2fee72b1fb7dec1c8092b91da89,fixedbugs/issue47087.dir/b.go=5bed4f75cd0df29b552915a70e5f81fe07125bbf6b4a3023142dcf1f0a3ddc40,fixedbugs/issue47087.dir/main.go=f0a3bd8ccbe65dec5c2a9afe20cf356965986a64db9a866265e5837794d78750
rundir-issue4964	fixedbugs/issue4964.go	rundir	9e25e3cdba02fc698c1aabf4480d2dcb393f948e4ea4bbdabc83a4e5fc0b278c	fixedbugs/issue4964.dir/a.go=5241b822d68808a000c6f2258c07f61256c04c9aead34bf1741c9a51b5c2e68a,fixedbugs/issue4964.dir/b.go=ded4ebc1805675dac5f6eacb41a7224805f6e448790711e582205a32c9115cab
rundir-issue5105	fixedbugs/issue5105.go	rundir	d903fa1c9524fce19e7da02fee24362c5446aa45fd333d167a9456fbca0b8b38	fixedbugs/issue5105.dir/a.go=196a1377bd8e755089127f1e5d9ada1747b2ba8cf6cf741be14f9870da51b289,fixedbugs/issue5105.dir/b.go=19dd89c67e51077bd79bc24b04a7364b4a858335eabda99b9f798f0f66f76478
rundir-issue52279	fixedbugs/issue52279.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	fixedbugs/issue52279.dir/lib.go=d614a0b2edf03dcffe67caf0695aa402f0ff94c0169051127768bcad2d46cf8e,fixedbugs/issue52279.dir/main.go=1f50909588f40cbfec61d3ed1f3f3ac439bbf1874ea2f9efd8982155b678f192
rundir-issue5260	fixedbugs/issue5260.go	rundir	fef21ea7244ca717d0cf781678e3efbe5f3828e95ab1ee2b65696be355cf43fe	fixedbugs/issue5260.dir/a.go=bab817ae087126cbc63f523fc15aedd72145db23ca04e04771183b6fbc53f2d3,fixedbugs/issue5260.dir/b.go=58f2fd8b7f1bf1dc8d0190ff44c90be9922e42d57db1f277b2d0db126d2fec5d
rundir-issue52856	fixedbugs/issue52856.go	rundir	dd983fa0e214e4807adc59575c6d7706fe97bd18df3cc077429eb7cbf3694d5b	fixedbugs/issue52856.dir/a.go=e6fd99f9a238adcfe3886b84ae7bb7cf0f2b086c17403798605c90ed5cb3a168,fixedbugs/issue52856.dir/main.go=0daeacd0d02d4f13cfbfbb620e4dbd66fa6ec008b4b5ca67529f2ebdccd531e1
rundir-issue5291	fixedbugs/issue5291.go	rundir	11eea50c336c2ec9266174df82f310876ab29805303913fed73f05f69c61d62c	fixedbugs/issue5291.dir/pkg1.go=2e21abcd763a8d351cc18396e15e139403095b5f3d993fc578d40fa4c2015c02,fixedbugs/issue5291.dir/prog.go=1d5d29c9d71113e0dc19d0570030bbe9ac9314ed556d14d675e3e7221cde5161
rundir-issue54912	fixedbugs/issue54912.go	rundir	c367e24723070d9d4b38599e0b89ab697cd10cc4f07b3d5afacc0c182e789a89	fixedbugs/issue54912.dir/a.go=7950f35041dc2360c9f020725a9cfa1aec747b6d51b93db9ae62aaab43b2987d,fixedbugs/issue54912.dir/main.go=7b6581dcbf393affb4295935587a9993c1b6ca5bc7e3daa9bbba429ce96b1aed
rundir-issue59709	fixedbugs/issue59709.go	rundir	66b43cb4bcd213be6cecb1e6fa8bf4cb31d9557994073d00a14d6dab5f2cef50	fixedbugs/issue59709.dir/aconfig.go=149ebae40944f7f486ef68953601e867296d805775b17d1985958c79567b0add,fixedbugs/issue59709.dir/bresource.go=352fcc29e58f0950881e3075ef6fe7af2398c9a43c54e45655cae0e532012327,fixedbugs/issue59709.dir/cmem.go=521e130e974882649fd52c2c39facbd1514599551861a0ef4a9b301bd212164e,fixedbugs/issue59709.dir/dcache.go=a2dce729428702a522b32a008369760a7279b6d425826b3d0e9aa3fc8b221873,fixedbugs/issue59709.dir/main.go=67a403d0dd4e4558ba64b344b2e1a5c2832f667a2af0d1f5ad7e8262fe9caa5c
rundir-issue62498	fixedbugs/issue62498.go	rundir	66b43cb4bcd213be6cecb1e6fa8bf4cb31d9557994073d00a14d6dab5f2cef50	fixedbugs/issue62498.dir/a.go=8fe67f1f3a16e7c2424ea08352a4f2a89a057b8eddcce4fd7762ac363d7b840b,fixedbugs/issue62498.dir/main.go=456cbb9f24c2201fc1bcbb669e25c799b17494f3b2f4eddd294cf15528954f42
rundir-issue65957	fixedbugs/issue65957.go	rundir	8270787ce0db0479f0e383a2bb56d83c46781c653f3fc094eb5990cb7fd81012	fixedbugs/issue65957.dir/a.go=54f35f0da1bf6d16ae69d2dc507254887de0efde9b6fc9119ca83ef1894c74ec,fixedbugs/issue65957.dir/main.go=e4213163a3eaa4cf175895f3a3f7e74838382574d77114fe6f88ba109e81a6f6
