# Sprint: #149; Story: S149.2; Story-ID: 1e87cb008ec3
# Authenticated 149.2 `compiledir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.2.json sha256 af691353b9a1e1e229b1b419f44adbae2f05ff91c2ce5a05708385b1c4019d9f,
# count 125, root list sha256 2f5db8c5b42fb44eefa1827335fd34799d9ee66e181214867594d8533dfb3156).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
compiledir-bug396	fixedbugs/bug396.go	compiledir	6dd3736b982ff5ed4c68d43d3734bb5649cb261fe90636c72c2937a524cadb24	fixedbugs/bug396.dir/one.go=d4c6559834441b54e35335c7f0852a005347926a7f428c3270844da919f46085,fixedbugs/bug396.dir/two.go=b5764c03210bb31df3e1a394e7c0d754217b93b629a90a0d1976c414f5545ea2
compiledir-bug404	fixedbugs/bug404.go	compiledir	8f375534bed520ae24bc77373a3b8d8415e0305171e00b9e1dce3928e097c30f	fixedbugs/bug404.dir/one.go=3b099503362a4806b9a58a0d15a752b6637b4780f71e7409d44902c9a2f18404,fixedbugs/bug404.dir/two.go=58e184507dc6cc5151013ad756a3735934bdece99c7a374430d0b36d699e8f57
compiledir-bug407	fixedbugs/bug407.go	compiledir	6dd3736b982ff5ed4c68d43d3734bb5649cb261fe90636c72c2937a524cadb24	fixedbugs/bug407.dir/one.go=aaeef81d367db372d814f0c296bb04196ba38f1d6435f9140753a3cabdb52035,fixedbugs/bug407.dir/two.go=9486da9f99b1209aca6557395c54ce4a5a427fb1ae3831e1111c9d4951fd7253
compiledir-bug415	fixedbugs/bug415.go	compiledir	bd315bd0d8f878375d9dca0d908bec3b58a7cb9ed0912949d5feaf83489a651b	fixedbugs/bug415.dir/p.go=b285809bf1196020506385b7de2c26db3582448d445401085cec07437509cd47,fixedbugs/bug415.dir/prog.go=22d98d8efb35584d2da05f16451e693ecfffd909a8fab585360600a688e4a0bf
compiledir-bug448	fixedbugs/bug448.go	compiledir	8f375534bed520ae24bc77373a3b8d8415e0305171e00b9e1dce3928e097c30f	fixedbugs/bug448.dir/pkg1.go=e3254c35333a4c7f3287dae47c146d16755f1164314319d0ef9a31a1c2db3dfa,fixedbugs/bug448.dir/pkg2.go=3bafa400f9a3bb8593bf3f278f3158715dfd63d76120525bbcf7819f9c888f49
compiledir-bug467	fixedbugs/bug467.go	compiledir	3d7ab595c2fc8ee410ab51dc8a148b3e876b82452f15d9a9508ad4d0485847bf	fixedbugs/bug467.dir/p1.go=b9924c4c681a85ee99c910701460b4a12a2b371d78d7325bf2ed0d6ad81ca578,fixedbugs/bug467.dir/p2.go=2264dafb66d74b129f17c57df251712a47e1952f96a71d9d789cb543f7946bfd,fixedbugs/bug467.dir/p3.go=b513b11a4d894fb0d878f5dffb7dbf0b2c037024f465322da2208e9c4c6d955c
compiledir-bug478	fixedbugs/bug478.go	compiledir	666755897ae087105f57b5780e6273f6150b29c9978dce9504644e06e4d1a8f2	fixedbugs/bug478.dir/a.go=a221804bce494751b474f2335195b18faaf0ed03512c42001c681560bd925f87,fixedbugs/bug478.dir/b.go=8a13bf4b139c61f6460e0464f9af61ab370041e0d01987cfe0701f50b3117f4a
compiledir-bug480	fixedbugs/bug480.go	compiledir	abbf0ce7c9e44593183ac9fd0f0b4715729aa77a21aadb01241412438c278e29	fixedbugs/bug480.dir/a.go=e11da45836fe5cd93a9cb1c73dcb87e61fc7a95ec9346bbf223e43be91a712ac,fixedbugs/bug480.dir/b.go=7f362b2d5649063dd77b408335f368f290b6798d745c667003a1958492a9a412
compiledir-bug504	fixedbugs/bug504.go	compiledir	d00191f9c6942752e51ee372e38db43a9e203e3b0b3194c4ff8ae363299ae664	fixedbugs/bug504.dir/a.go=ad612dd92db2c24418d10fb16bca03208f6b65d72b9ab28f1d99774952720c24,fixedbugs/bug504.dir/b.go=8ec852330f4fb3812bba80f9defee69bd0c0d3688cc85ee6fe7791cdf181b06e,fixedbugs/bug504.dir/c.go=cf62f21e8fe79f3272d73ad2f6d7a3ef4575dac88657a920128f7acbadcfbd88,fixedbugs/bug504.dir/main.go=92244862201019648122a5a6fa5ff35f3f19ddd067a73eb99e984aa48c6846c3
compiledir-bug507	fixedbugs/bug507.go	compiledir	d10bda8f8e7c432fd166fe5718294710a2475840a503148ca9f4828d6320ff84	fixedbugs/bug507.dir/a.go=afa5008ce71c7ba9e790a977f559a1a489ae0f4362fa13e8be648bde80611af8,fixedbugs/bug507.dir/b.go=0c827a6c5349d4a8bdea87267ab773507ef980a838d3162a500662b209bc1398,fixedbugs/bug507.dir/c.go=c45909a254aa48e63e51c2d20a8e3e81668ca3286917e5bc232de3c8608968e2
compiledir-bug511	fixedbugs/bug511.go	compiledir	a6919eceecc78312798cc90adf52a7d93366b6868d8677d0346811a8d11ae4dc	fixedbugs/bug511.dir/a.go=5dfc6219b96ab4cf6d2bd8ff84aa037120f82824c6abc6c390071ce5a66cd431,fixedbugs/bug511.dir/b.go=061e1629f12b1b58e065027a6c3d828fc81bdf2bad29b72d5a0a0ef755c02eda
compiledir-gcc67968	fixedbugs/gcc67968.go	compiledir	ff80913c02e82ae60a3768988bb7f141fe32aad0edf116bc06e8788655e60f33	fixedbugs/gcc67968.dir/a.go=0f8a33db1d2074e9be1da5cd59d51a14fdef0500c5cdea04f5443beda17d4910,fixedbugs/gcc67968.dir/b.go=c1bc49f380f145ea730e77f252eefb9e8ac7a513b69b173158e12dd811a21e26
compiledir-issue10066	fixedbugs/issue10066.go	compiledir	eb2bd6af7498d647cf9fefca2d755a4f9aa3a6884cd06c02c454ef08f2ef41e9	fixedbugs/issue10066.dir/a.go=5e97aad8aa551a2cd35517bbf1c3658b0bfe035f1dab2a61a41290eef501c963,fixedbugs/issue10066.dir/b.go=00dab4bdb2f6e84414166b02e426af8136a0bbad8221cbea9164690b412cdc9e
compiledir-issue10219	fixedbugs/issue10219.go	compiledir	c4eb373d849c3e45ef4b30f28b101840f03550d306c9905ed307841297d39065	fixedbugs/issue10219.dir/a.go=53caa25937166672c1ab2fd48173fa963ff665d326e642850813e1453e342b4a,fixedbugs/issue10219.dir/b.go=50b37bb5ab340d38dcf0c68446e90741302865abe1e97e456614f050261bff4e,fixedbugs/issue10219.dir/c.go=e6672c0122a2c674eab0b8ea86cf2730bd9204c2dfdf62ca9dbbd48621b4f2ed
compiledir-issue12677	fixedbugs/issue12677.go	compiledir	57ad0a5da834696bc7755d8edb5c5af4cc3b1d1e5109fea6a1377957fe70bdcb	fixedbugs/issue12677.dir/p.go=3c071d5305648ecf7deb198aa040b736e6a420b8bf015e800cf6397ae75096fb,fixedbugs/issue12677.dir/q.go=93f4880cac6c52085a4eba31a396dae5057bb1b68b4ddba1bbd056dafcd92c49
compiledir-issue14164	fixedbugs/issue14164.go	compiledir	d1b2c7d4009438ac9fef7ca30d0d9475e2f0afeb4f2f8af44a2d1008ab6e9531	fixedbugs/issue14164.dir/a.go=b6f8a94b585d415dff978b09c832eebf0c014c040dfee1e50c5e462f362800d1,fixedbugs/issue14164.dir/main.go=77c23f2e6897906c64ca191c962a9981dd41f4f6457637d5af384e6f1732aa5f
compiledir-issue14331	fixedbugs/issue14331.go	compiledir	01ab38cb30a55ed0f4d9d0b793ce6d0461d3c8156a51db56314c51b03e516d90	fixedbugs/issue14331.dir/a.go=902b6b0eb6f01ec517fd773fe0d4ea87b1381c6b0d18ac99cc02094e9b1ecf85,fixedbugs/issue14331.dir/b.go=f9fdd2943012293d9dfc6441ff649825343b402be16e09ebbf13e018d2d6fa1d
compiledir-issue15470	fixedbugs/issue15470.go	compiledir	49ed508d97caa816cb19f4d76992a97ae61fbae769a1c01b11f4bc263fc996d3	fixedbugs/issue15470.dir/a.go=80c3674f93ebe98e216ef78c850e618ad1f3a9699fd3a30fac3f42d957fec73f,fixedbugs/issue15470.dir/b.go=e5c807cfc7c13849010c01a5bf5dad742e5a159e3a4d55284ec63066881b89f6
compiledir-issue15548	fixedbugs/issue15548.go	compiledir	3f335a35a6480e170845adc007bb61e2523583e208ded6f4049dc1c473a305eb	fixedbugs/issue15548.dir/a.go=d7903602fc0949c9f47de24ef9e1de1227485334aab32ff5f8e597acc9fd94b8,fixedbugs/issue15548.dir/b.go=7089a0afa973e9911b4ecca8bbdc8bbdb6aa3c322b81f90c6a833b5b4a3309aa,fixedbugs/issue15548.dir/c.go=c4f0b6175e98bfc58d90bad79eac52f9f8edff62962553571543359c0ea7e5a3
compiledir-issue15572	fixedbugs/issue15572.go	compiledir	e414a7e204fbc11bb99a7fc387d117a442a2cca832e2b9a2441d882ba17f1945	fixedbugs/issue15572.dir/a.go=7fb7af9ee245cdb36f17a79b6a30d1707fa461d55d5734c809bbec22d6e157fb,fixedbugs/issue15572.dir/b.go=595eed6acbd1bfe58e6ff86a3000ea4bd15eeec35619ab75b641ada405d4b34e
compiledir-issue15838	fixedbugs/issue15838.go	compiledir	b17285e72e80e6084145ba90b171a29b4a82071647f9e8b77acfe979f099d6d8	fixedbugs/issue15838.dir/a.go=7afe296b44868689a2025927d4c3bcdf4a5fb9fd55200e61fb9c29e52304c7c6,fixedbugs/issue15838.dir/b.go=54baa2d8acef96950d8a5220fc75be009bd07e0b82d95a790ed29ccf9cc6609e
compiledir-issue15920	fixedbugs/issue15920.go	compiledir	3f335a35a6480e170845adc007bb61e2523583e208ded6f4049dc1c473a305eb	fixedbugs/issue15920.dir/a.go=a5e0cb887f31b8b4c7153d4d6a9b9bbb29f1d2f4c7bb80de9c3127bc61ace018,fixedbugs/issue15920.dir/b.go=e93af54056339791e17dc782688e51cbd571e991db1636ffd0cbfd1f6f07b06d
compiledir-issue16317	fixedbugs/issue16317.go	compiledir	cf05c17661f459b0b84504c69c097d990ab8ca613da6eede25519c6446c7a41d	fixedbugs/issue16317.dir/a.go=b6c8d9d1e537d3140a804dd678eece2c5559f3edd673e58bb33ba140dc2d7064,fixedbugs/issue16317.dir/b.go=022cc0d5bae48b9bba5c012c0149c59e01f610c51d23db2e585c74805b9b5923
compiledir-issue16616	fixedbugs/issue16616.go	compiledir	0a2b7f5657a0bbcb9a67c1d830a3bf43dcff8fe3364c8198dfd1227e4382594f	fixedbugs/issue16616.dir/a.go=66935776280b70d6ded9270e90563c3576ded710bf674813f52e43e7a1fa3759,fixedbugs/issue16616.dir/b.go=acec565bf4db32edb3fc03d230084ed7c8d0063287fe566c1cac5fe1cb8cd2f5,fixedbugs/issue16616.dir/issue16616.go=9d7d7c60af144221f3984220f36bf3a0e2b17de575b294067bf3652d3a1f04dc
compiledir-issue19699	fixedbugs/issue19699.go	compiledir	203eda52dbe7b68609b182c269ecec29db52ce75093644037a5567f4239d8f96	fixedbugs/issue19699.dir/a.go=a718561d212d6322e3fe19f67fc6cf8cef898dcf64ec25db857f709efcfd48ba,fixedbugs/issue19699.dir/b.go=fc81bb52a15190e72e8c4dbfd82a3bb264f371a62beffb7c0d82f1921d896e0c
compiledir-issue20682	fixedbugs/issue20682.go	compiledir	203eda52dbe7b68609b182c269ecec29db52ce75093644037a5567f4239d8f96	fixedbugs/issue20682.dir/p.go=c2649fcda1c6cc6c3d30ace01efd3a1ba6854503e3990ffca667dec802535ef3,fixedbugs/issue20682.dir/q.go=76cde6f0125ed9a8e30d460c9a84112840d2329b50b5dc1642e00c4eab8ea71c,fixedbugs/issue20682.dir/r.go=2eb442d8826859403c093fb1afa16a93dd6e79931c72883856f157d3ff0f063c
compiledir-issue22962	fixedbugs/issue22962.go	compiledir	203eda52dbe7b68609b182c269ecec29db52ce75093644037a5567f4239d8f96	fixedbugs/issue22962.dir/a.go=e9cb13d0876ca25149d3e73e02f26de584697acf98d5a1b8fc09c0d8aaebfe88,fixedbugs/issue22962.dir/b.go=d225b7a13378259c71dea6ba99ce7e71995e18b6796ca186fa25094c39eb22e0
compiledir-issue23179	fixedbugs/issue23179.go	compiledir	203eda52dbe7b68609b182c269ecec29db52ce75093644037a5567f4239d8f96	fixedbugs/issue23179.dir/a.go=2e8ed57ec3072aafebb0821f194cc13ed6c45fd71eb89b7d7c6f9d106254bbe6,fixedbugs/issue23179.dir/b.go=a71762a75a208f09d506f2665588172e271400fe5a58b7c64d7ecce2923b165d
compiledir-issue23311	fixedbugs/issue23311.go	compiledir	0f6e0edaeb139b869651ae6769f81dcaf6ec9d4c2b220e3e42b1bd3121bf3943	fixedbugs/issue23311.dir/main.go=85be76fe3a7f7ccaeadbaec83e91b1329b2be1d5beab6aa10824e25b22191022
compiledir-issue24761	fixedbugs/issue24761.go	compiledir	c7333ece5738fadafb61d8870129db3955ec5871517424e543aca610e026e4c2	fixedbugs/issue24761.dir/a.go=7d9fd424407f9531a353ed6fe0181cce0d9aac2aa4c4cc19f2ff721d96e0144e,fixedbugs/issue24761.dir/b.go=13af8a3a867e1cfbf67035a1ba5db34d2a189b06c3ca3520ec905d175b8f4392
compiledir-issue24801	fixedbugs/issue24801.go	compiledir	ce411dd1919c814acef13d5181f92d6acebab43bb0b562b6ab9f3f796c185fbb	fixedbugs/issue24801.dir/a.go=845340ef65602452600cc1a9f01323de1ac7e2304a87c57d8a376ec91a22b0fe,fixedbugs/issue24801.dir/main.go=c857af09b795da67c5c1312ea668a663f1a707e5adb1b9c535e735d7b071582c
compiledir-issue25055	fixedbugs/issue25055.go	compiledir	d5334424271c8ca1ed16af259235c78108bb840e512b3529323f4a06941afeca	fixedbugs/issue25055.dir/a.go=a5e01393c36c1ade1bb2645d570338d8f0d0690ff7069a15389b4f16f992f7cf,fixedbugs/issue25055.dir/b.go=29c209836f00ce46aa70ecf02385895e23939b0f1064ffc23e7d0683cf70a2b7
compiledir-issue25984	fixedbugs/issue25984.go	compiledir	0f6e0edaeb139b869651ae6769f81dcaf6ec9d4c2b220e3e42b1bd3121bf3943	fixedbugs/issue25984.dir/p.go=076090316a91ae3735edfa3412aad8ae3b81059316648723dbd8824afd6c7ad1,fixedbugs/issue25984.dir/q.go=5fccb735cf2492a4a2027e82bfff2681e9e3f12bd2df7edcd8fd69262fc2d8fd
compiledir-issue26341	fixedbugs/issue26341.go	compiledir	0f6e0edaeb139b869651ae6769f81dcaf6ec9d4c2b220e3e42b1bd3121bf3943	fixedbugs/issue26341.dir/a.go=af70e8ad14c04bfaa8b4898cbc60216e140a9442fe08b6c0f6f3e9c99dec5cbc,fixedbugs/issue26341.dir/b.go=7b1abc6d17f47ce2bb784d1082cc66eb2648af800122671cf5c56741eeeb91e7
compiledir-issue27836	fixedbugs/issue27836.go	compiledir	0f6e0edaeb139b869651ae6769f81dcaf6ec9d4c2b220e3e42b1bd3121bf3943	fixedbugs/issue27836.dir/Þfoo.go=6db55d80372442eda1552f179e0c9a97284f116b38196eaffb25db6100ce6af5,fixedbugs/issue27836.dir/Þmain.go=4ff84a83a4fac8653e58bff78f73cd859728d43a47f45ff9c2a80f2a1d9cc06c
compiledir-issue30659	fixedbugs/issue30659.go	compiledir	75cf7a8b3a6cf425c9bac38fbc84995eb4a5d0128b2953dd4996ab36d10ef690	fixedbugs/issue30659.dir/a.go=eb122f986663fa423d33a057e19290951a31009fd9d20f679ba9371202976817,fixedbugs/issue30659.dir/b.go=df5ef815008bb517724760198f6232a272d5a9f9ff7fcdba0c8aa2eca19db036
compiledir-issue30907	fixedbugs/issue30907.go	compiledir	75cf7a8b3a6cf425c9bac38fbc84995eb4a5d0128b2953dd4996ab36d10ef690	fixedbugs/issue30907.dir/a.go=eccb3ea404b8695a4b185069ced21441ba5a3e794ed2c54c6ab378352660ce64,fixedbugs/issue30907.dir/b.go=d73dab77321ba559da88074df609535d961cf0c601b7e4948197790ed20bb4d4
compiledir-issue31252	fixedbugs/issue31252.go	compiledir	75cf7a8b3a6cf425c9bac38fbc84995eb4a5d0128b2953dd4996ab36d10ef690	fixedbugs/issue31252.dir/a.go=72175ab233aa20efd8b33204993e791edc15cf82b149e6b3f9303c05b58b583c,fixedbugs/issue31252.dir/b.go=9e7b1fcaeaeaf167c589f451a6c630079c3fa168680444cc641d530fd7fc067a,fixedbugs/issue31252.dir/c.go=3eb8fd1584e71cad830fe03a81cfb83484f89ad388e852940f14ad8e098183c5,fixedbugs/issue31252.dir/main.go=6451263051b434ef676337fcdf0adf5f6cf354ac17a19ae796a6d93214520544
compiledir-issue31637	fixedbugs/issue31637.go	compiledir	e3e4f282a512fbc433bbd9cc29ec78d6556d8b5e3bca04c457c2669fd9ff814f	fixedbugs/issue31637.dir/a.go=ac540433833c608554735eb970742c2248ae3b5642436095eab2a632a166496b,fixedbugs/issue31637.dir/b.go=a934ca88976fe531e74a71f0de1e96db40698c3a5e79bf81450348642ed12e4b
compiledir-issue32778	fixedbugs/issue32778.go	compiledir	3a05178f1a9d20e44ce4f2432c39e7bb195ad307e38929da791932b755b1eaa0	fixedbugs/issue32778.dir/a.go=09483d8ca8d5a061a75a581ac6f78a4701b4ebb2c93a269cab962bf59f7fe9da,fixedbugs/issue32778.dir/b.go=9259bc442ae2488951075ec95e1fbe2a41d5420872c2fd627f0e33d40ef485eb
compiledir-issue32922	fixedbugs/issue32922.go	compiledir	a53db078de535ee10ede73438c0e18f7fb21dbd0c8742208adcbb295210e724e	fixedbugs/issue32922.dir/a.go=2f2ba437a423281047a86aaf497b08c99fb8dffbbdd17e8ad71ef944531aaf7e,fixedbugs/issue32922.dir/b.go=d3c94f053e9906f93ea5841c2e9ed11fb85c5e7a1e4c84b4f1de4c429fa97083
compiledir-issue33013	fixedbugs/issue33013.go	compiledir	0911faa885b00ce5b43c94db722809bef8b5bf66fd22a8b820b2949b1dd180f7	fixedbugs/issue33013.dir/a.go=f212a14bbc70ead7e015ab3eae4220558cad8718267ce8d21d7d08db7619d860,fixedbugs/issue33013.dir/b.go=06b4035e2d151e18ce6924d5cb35a288684175b8d7a47920f76f057de0021539,fixedbugs/issue33013.dir/c.go=d5cb8d76816c5df4a49497da93bba9ef9d0bfa93d03326feafd9df95ab75e3db,fixedbugs/issue33013.dir/d.go=353f13257504770f93c58df88e48a899c9095a42fa784c6a31407b518cd8067d
compiledir-issue33020	fixedbugs/issue33020.go	compiledir	20579555702f335a0e2e04f503c36a744de27365f20aaf1b106e718923a4c0ba	fixedbugs/issue33020.dir/a.go=98390ba8318b53744b4f9d4cd443af2f0548aaa32e2b85471fdb18add8192a92,fixedbugs/issue33020.dir/b.go=50ebd014b5facef6a53f9a6c70cdb73df815de34b25d8bf2945feaf3dbde9b0d
compiledir-issue33020a	fixedbugs/issue33020a.go	compiledir	e927c664ff035cbae2649ded5c1068c242f47734456a89da0a3221e3ec175408	fixedbugs/issue33020a.dir/a.go=0ae5cd9920c4026d3ea43bd05e9c687c4ca2810f40bfa2bdb02705e8c5f3b267,fixedbugs/issue33020a.dir/b.go=ad020efa0b49505b1178c273bd9ab2e6aafcad30682a6311c5376ef1a443e216
compiledir-issue33158	fixedbugs/issue33158.go	compiledir	15b9f783ea05af2f99db1f3148cdcfb9b8ca358bb3de39bcdefec188884601ad	fixedbugs/issue33158.dir/a.go=9290bbc3a5860e5a93f83b00bdce44e3ade6bfa72e4aa5f26490457b67a0f31d,fixedbugs/issue33158.dir/b.go=65aa3340b9692a7d78df1f12db18d31f924c03254456f2b47fc3a3f5900cb532
compiledir-issue33219	fixedbugs/issue33219.go	compiledir	abc7138e0a94b8c1c38ca178f1cd02279512fcfedec749da78f2664e258b6ab1	fixedbugs/issue33219.dir/a.go=11d57e2b9e35590c94276ae6b6f2c09faa68db9f9e3b0c29f6052e2b2235f880,fixedbugs/issue33219.dir/b.go=215232ecf44d5c6143adf18260204df18a714e2100a5b08d018a2f080b4bd139,fixedbugs/issue33219.dir/c.go=14afd926d491cdf9c2b6cdf3d5f141eb72046d7a5b517bea3684cb2c873e095b
compiledir-issue33866	fixedbugs/issue33866.go	compiledir	cbe9368944e4ad9bdb48022cbab0a026411c36eb4320ecc4f50df004d3769017	fixedbugs/issue33866.dir/a.go=0b5b5d96501984eb643fe43c7cfb7af243c00a089099cc5d50501253f364b20c,fixedbugs/issue33866.dir/b.go=2c47deb0c4b535ffdc25ad58eb7f9cf7e5a17849d24f0814505d480666296d2a
compiledir-issue34503	fixedbugs/issue34503.go	compiledir	59e50f8adfa59d3545b28147b0b26e04e005d0f66520924e9a679b5871fd46e2	fixedbugs/issue34503.dir/a.go=31962da0cb3984fbdd1da63af2a4563c0a39347c0bffd7cbf5c86f4cacb5795e,fixedbugs/issue34503.dir/b.go=7ef50de5aeae4d2cddfa121197562904d63a0f6a4ce9c52aabefd2e57a71dfc4
compiledir-issue34577	fixedbugs/issue34577.go	compiledir	3a3505d077296086d0b36e7ecccea3d2597fbc721432940648eebe0cb523b091	fixedbugs/issue34577.dir/a.go=e84199104f959899d14af9ed7d78230069b9c77a9160766aedf25d5ddcab9bce,fixedbugs/issue34577.dir/b.go=ed06006b570423d0f569bd7cfd0532ebd1a02ecec2ef8d1cd3d8253f321d27fa
compiledir-issue3552	fixedbugs/issue3552.go	compiledir	ff3a5df57feee722b0d0062f9f2cc8d5d5f3137be86a6e715e7f41f3562854ef	fixedbugs/issue3552.dir/one.go=c335dcf77a906b15f5ef00651bf43fea888de521b77731d477ce4d68dd006723,fixedbugs/issue3552.dir/two.go=936f4e21f4d57101e0a6eeeaed5d14852405ef30843a07daee1994c924067969
compiledir-issue35586	fixedbugs/issue35586.go	compiledir	3395c137c0ebc45d5cccc9ec1922832d05116ae6e363f199136f3e9172c4ee80	fixedbugs/issue35586.dir/a.go=97c8898c471c9387453c6b999acacae2bc317195193bb9a2b6c92307a826fd1c,fixedbugs/issue35586.dir/b.go=ce39c81ef0b05ab67e69065709255b0c198f8166c84c9ceb2fa0552fceabb9fa
compiledir-issue35739	fixedbugs/issue35739.go	compiledir	71f1ea3926d398750dccc8c2927a2ce1f3af8d40a261a3d7f4ecc0aa8809edc1	fixedbugs/issue35739.dir/a.go=9af331e477e6c804766337b699b75a04ba5070073227659d473f7508047bcc61,fixedbugs/issue35739.dir/b.go=754beaef135e233090e91d9771c455180e6c129c0adeb65fc7c7d0ec79955757
compiledir-issue36085	fixedbugs/issue36085.go	compiledir	d880c3892712d1c67281a83b011a3f5c7a5ab749311090d44ce1d33140702861	fixedbugs/issue36085.dir/a.go=ac384e50b5338f23ac4a3cdc4d7d90367b837efc223bbce632efcb993cb0e94a,fixedbugs/issue36085.dir/b.go=db50b24161ea2fcbf06bec3775d347e852140ed21fb3feab0854623a77e92cb1
compiledir-issue43164	fixedbugs/issue43164.go	compiledir	8a9a1a6fda122df0c307e1ab582beccdd1a36ebc8ff134392260d6d4503a6c9a	fixedbugs/issue43164.dir/a.go=6739bba580c7791b6cbd9d1a6634bee737ee31a157ee50493662f43e544e6648,fixedbugs/issue43164.dir/b.go=66f9bddcc6f1d37aeace7ffdaebeb459821b7d476438aaf881df24b503c3dc5e
