# Sprint: #150; Story: S150.6; Story-ID: 4228ed646074
# Authenticated 150.6 ordinary `run` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.6.json sha256 b0972db6567f7d025bf021de8c0cb43a8cf82791e19e7e049bd5ad309df837f0,
# count 48, root list sha256 f50b4748ee71fa4eb467ff5f9a07f75de811fc691afcb058f4a9a09845d9aac0). The two Sprint 157
# anchors (fixedbugs/issue21808.go, cmplxdivide.go) are not in the manifest and earn no packet credit.
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
run-issue54542	fixedbugs/issue54542.go	run	4c0432f60acb9c767041be060e93ad57e122c7795c1f3570b43454632f434997	-
run-issue59334	fixedbugs/issue59334.go	run	54ad011f2861b6c31e09fcca0c2f97fd27bb29389a913c9fcc9d7dbe3579cc08	-
run-issue68415	fixedbugs/issue68415.go	run	8ad1cd147c3b3319567f4cbc5a4608c7bb3146b43ca89410ce54af54f108ebfb	-
run-issue68525	fixedbugs/issue68525.go	run	3ba8b575fbae35b5636f07d82ff458bddd6e4aa2a7ae840820cd5e7a04d1b374	-
run-issue9355	fixedbugs/issue9355.go	run	da1562657e0287818cfbdd52ff58eabd70dc68dab7b72d268e120b8241dd6d4e	-
run-issue9862_run	fixedbugs/issue9862_run.go	run	8b53de573680137e0d989a617213072dc12988e022cc3f3dca56d0058d4c1bbd	-
run-inline_caller	inline_caller.go	run	024c476472c4abe8c197bfea07d47cec934062370a80c2841136232de76158d0	-
run-inline_callers	inline_callers.go	run	9472aee8a23a8eadef084e2cca227a2db29cb2653348d07cbe3cc0635b4c96f2	-
run-linkmain_run	linkmain_run.go	run	60821663303f243f8c12a8c7704516e6f43268b8973dd7f30d1d893741c77e48	-
run-linkobj	linkobj.go	run	59bc7d63088169bf8a5bc76ac8af90b9a4f7b57a278008148883e2334e9828f0	-
run-linkx_run	linkx_run.go	run	986be80cbda9cc32457a905f73f2bb8b2728164ae569da6757bd1364369f612c	-
run-maymorestack	maymorestack.go	run	e20c04354952b72eb0c954c0296802a584363a7883cc114bc8b8b6f94cb20bc2	-
run-nosplit	nosplit.go	run	3dc6bfda9ef2cea3be77c22fc6f0308cbc69595036fd6d6a8c7f4d02c2dcfe56	-
run-printbig	printbig.go	run	2dbd556cb54d0c9811d93d22178e076f21821d2c452a428ea0a29c0f4e42e9d9	printbig.out=c69ea108c3e11cbde083193ed6088d4cbb72ee46f5818e245e7e2f3e9f56d2f1
run-dictionaryCapture-noinline	typeparam/dictionaryCapture-noinline.go	run	b1c80f0aaa5c70dbfa7e74b8a34919c66d0ad4980e85441ed759dccdc2a938d0	-
run-15	typeparam/mdempsky/15.go	run	62e77118f33e54c8eeb1a49e19dcf2737e7aaa649ba1fbbf4c5549c41cf9e832	-
