# Sprint: #149; Story: S149.5; Story-ID: 2b9f89926646
# Authenticated 149.5 `errorcheckdir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.5.json sha256 2b0833ea38351648290f63cefbcf90e1e9b1ca75ac2f02e49516a3b68f6de589,
# count 26, root list sha256 ecbee14ae757bf58b2b239f26f6b5a1841bb6bfb488141485b0f9de638192971).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
errorcheckdir-issue18895	fixedbugs/issue18895.go	errorcheckdir	589598d60a6ffbbbab6b42aadfdb5f10f013f8a0f62848e2957f018b87acfb39	fixedbugs/issue18895.dir/p.go=ebd64e865cc53f92ba3c7e135c8b052ea445c23ae73786556c96f760f53dd2e8,fixedbugs/issue18895.dir/q.go=0ba90b3a66f4df67a6741ac8034142e70613180bb6617b848d823ac01b71a3d9
errorcheckdir-issue19261	fixedbugs/issue19261.go	errorcheckdir	a8e4c962b427d89f95012f0c75427c6cde68e20fd2fcc95f2369767149c02408	fixedbugs/issue19261.dir/p.go=cc006d7ed0fc2f20a25fe99847fa1843c8ac9814aa9cb07c76d70781c7b5c903,fixedbugs/issue19261.dir/q.go=85b6e9494a45584fd9098976134569af6f237cbbb37806f6a608824786ed112d
errorcheckdir-issue28053	fixedbugs/issue28053.go	errorcheckdir	4d8ab69f0bf9a193d4852e444c9ea612ec39d98dd2a8d7c2d48f648f0d3ef684	fixedbugs/issue28053.dir/a.go=cb508d33c45147583084792a5410c1644674468cd0ca0bf53304681c3eb20b3c,fixedbugs/issue28053.dir/main.go=10c1f48a426bf6584e8e61141e15b3f799a54ab21120a045471f7cfd1a9e0f8f
errorcheckdir-issue31053	fixedbugs/issue31053.go	errorcheckdir	c9d6730ce270d694d36b596baaf5810f182ab91446084df82ae10f3d84cb0fa4	fixedbugs/issue31053.dir/f1.go=77a5b274f6b12aec7c24e6ba4dc4cbf21ac5a38fe332b52d66d76ec3c29bae09,fixedbugs/issue31053.dir/main.go=7ba2f7754e777d6e426779708de7404de4dcf9ae32fb1bd5073419205a3a8346
errorcheckdir-issue42284	fixedbugs/issue42284.go	errorcheckdir	f22abce51734c149c8f9124c53092fce8f366645c3984843ccb463c7da58daa6	fixedbugs/issue42284.dir/a.go=2957233a7b6c424f7139f767ac2b85739a0790c11c15e7e478c0b569ccc850d2,fixedbugs/issue42284.dir/b.go=17e3cc35e07eddd88da52154f1615e211e21942365e717c4516c6ef865eb9996
errorcheckdir-issue43962	fixedbugs/issue43962.go	errorcheckdir	f93082f01b1b3ef087be8dfc2cdcf1b0c918feb6199158c19c825110497ad3fe	fixedbugs/issue43962.dir/a.go=975bf685f87c7d7e7c0faf811100f227b21210492c7e5e4fe8656ef37cde6595,fixedbugs/issue43962.dir/b.go=930ff8a6df7f51cdffa6943fe2584694e39877d6ae8c9345e4ecfb5dd35748a5
errorcheckdir-issue4510	fixedbugs/issue4510.go	errorcheckdir	0750aa734f6d4dcbe094dbf63a85d0d1fbd5d2353f99150dd322b2ce5d82c360	fixedbugs/issue4510.dir/f1.go=888321bec3623d757e8f38e1dc864e3f3dde916db6a7cf71cdd0ac62f1b2e699,fixedbugs/issue4510.dir/f2.go=2499a6ab14c63dcff228dc1ee8ff6e3dc4748c55b373a1bb9d10d31df814191a
errorcheckdir-issue47201	fixedbugs/issue47201.go	errorcheckdir	8239deb76e72ecf5792382ccaa88b7793cdd3cabca818ccc2f6790f0d5a44f99	fixedbugs/issue47201.dir/a.go=c8404114630bee5c409057a5dc5a29ab8cefbf5aafe87d9ca03f5b6a974f728a,fixedbugs/issue47201.dir/b.go=f19864dc16ddf7145499330c862e1c90c4e80413392fd4f69964d6181e351524
errorcheckdir-issue50788	fixedbugs/issue50788.go	errorcheckdir	da624fb58c8f55f896d3bc26422c3015b8ff75ab1e9948452ce93e8d37b7653d	fixedbugs/issue50788.dir/a.go=11bcb770ccaf0d0dc638b16aeb7c78cdded8897be4738517a28cc69ae0fa56e9,fixedbugs/issue50788.dir/b.go=84efa0030cb9344f8e725af36a9a323e31e4c5f7c56638a1955771e675aa133e
errorcheckdir-issue56280	fixedbugs/issue56280.go	errorcheckdir	2c02be2a58e12c4a9cc0be3274dc8cf249a227a68606d6c8e0d6861f615ca1cd	fixedbugs/issue56280.dir/a.go=7aeba99443f9f36b6f75f1b4b94d8534f266f7783b401f6c8bc9f3e8d2c0bf57,fixedbugs/issue56280.dir/main.go=249f03cf18a9764456458c17fcaa3269324d866d0c37755c1fb7a8455307011f
errorcheckdir-issue5957	fixedbugs/issue5957.go	errorcheckdir	37cd1e6d22c5300141459268f753d77d0f1c67d1d23421d47552ad678883079c	fixedbugs/issue5957.dir/a.go=65109aa1eb5174d8886b34f5cd573f1667aff239cbabf3bca0621c5f72a3914d,fixedbugs/issue5957.dir/b.go=61ceca18070f6127f3ce3058879836af8841870f15adfa7bf5020e0283e096da,fixedbugs/issue5957.dir/c.go=a7c8f9d442995ff1c46a5b0566c513a59752b59d2eda70817587c5edba37afe6
errorcheckdir-import4	import4.go	errorcheckdir	32b16b80ae66a5fce452cdb8450ec11d8a934c493adbdbc1c0291b06a198e2cb	import4.dir/empty.go=7f9187b15e13beb4cd3fb1ba43b5d2a7410c5c379b90bebbb9a235f18ab56be6,import4.dir/import4.go=4577380dfeb4f43158b652e72dbfff32dcb6c11531cf54fda10986d9804e6ea1
errorcheckdir-private	interface/private.go	errorcheckdir	e42d7c4ccdfc85f8add21795583300d4170511baa6d9ce943a23c6b76271de90	interface/private.dir/private1.go=6fa19dba74ce35b3b4b80d4c19773ef384e2de6f175831594f2db89a363dcbac,interface/private.dir/prog.go=eb6126d4839c1347a9bde22152c0a7d51672ab3f8aefd83bd9513c4ebbd220a8
errorcheckdir-issue48962	typeparam/issue48962.go	errorcheckdir	da624fb58c8f55f896d3bc26422c3015b8ff75ab1e9948452ce93e8d37b7653d	typeparam/issue48962.dir/a.go=6f6576b231861a547416588508074470873a0d1974200ff53e1f0f4ad3eb6207,typeparam/issue48962.dir/b.go=697a1af91f76a18d1eae5b4520a456c4ac25b4877a92787bef2e91736d4a0c90
errorcheckdir-8	typeparam/mdempsky/8.go	errorcheckdir	8239deb76e72ecf5792382ccaa88b7793cdd3cabca818ccc2f6790f0d5a44f99	typeparam/mdempsky/8.dir/a.go=4b189b3febc9c21895dfe2655da081154d4fd2e5ef50de100e29faed02c370bf,typeparam/mdempsky/8.dir/b.go=59e66f7a4b0c3c9fb432f24f899bc387fbdabb72d393aff9c37fa9223ac6d342
errorcheckdir-mincheck	typeparam/mincheck.go	errorcheckdir	8239deb76e72ecf5792382ccaa88b7793cdd3cabca818ccc2f6790f0d5a44f99	typeparam/mincheck.dir/a.go=cda0663fb48945281b431926bad49f990d69bded41a6e38337ccf09a649d253d,typeparam/mincheck.dir/main.go=4bfd18233d575ff0a59aa4b51ec96b88d447adb590bba1fa9f94b7b6faeafd82
